GHG emissions from energy,,,,,,,Source:,,"IEA (2021), GHG Emissions from Energy",,,,,,,,,,,,,,"IEA, All rights reserved ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Documentation:,,Accessible here,,,,,,,,,,,,,,https://www.iea.org/terms,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,15,15,17,20,22,25,23,25,29,31,32,33,37,40,41,39,39,41,48,57,68,70,76,83,90,102,110,109,118,127,133,139,147,162,171,177,194,207,185,204,206,209,227,241,242,236,230,246,255,..
Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Myanmar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,21,21,22,23,26,25,26,28,29,31,34,37,39,41,45,47,55,59,64,67,69,76,83,86,93,96,100,101,110,111,112,115,120,133,136,146,159,153,157,152,154,157,159,167,176,192,208,197,201,..
Philippines,26,27,30,29,32,32,35,36,38,36,34,34,36,33,32,30,36,38,40,42,41,44,47,50,60,65,72,72,69,70,70,69,71,73,74,68,71,73,74,80,80,83,92,98,106,117,128,133,140,..
Singapore,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sri Lanka,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chinese Taipei,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Thailand,18,20,22,22,23,26,29,32,34,36,35,34,37,40,45,46,53,61,70,86,95,103,116,130,146,164,169,153,160,161,169,179,187,204,211,213,220,225,217,234,232,250,259,255,262,258,257,255,265,..
Viet Nam,19,19,21,18,21,16,17,17,18,19,20,21,22,22,22,24,26,26,22,24,24,25,29,31,36,40,46,50,51,55,60,69,73,89,96,99,108,119,131,146,147,146,153,167,204,202,202,251,300,..
Other Asia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Asia (excl. China),510,535,560,587,622,660,700,725,779,824,855,880,929,985,1030,1088,1151,1219,1293,1392,1478,1521,1597,1676,1805,1896,2005,2020,2139,2224,2290,2360,2458,2617,2715,2846,3026,3134,3256,3457,3625,3807,3865,4131,4220,4292,4529,4759,4898,..
People's Rep. of China,911,968,1005,1025,1188,1234,1389,1562,1591,1559,1551,1615,1696,1845,1858,1959,2088,2241,2321,2361,2475,2572,2788,2899,3228,3198,3253,3340,3237,3426,3595,3862,4465,5189,5904,6496,7042,7247,7737,8485,9275,9527,9959,9959,9861,9807,10026,10433,10619,..
"Hong Kong, China",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"China (incl. Hong Kong, China)",921,978,1015,1036,1199,1246,1404,1578,1605,1574,1567,1634,1718,1869,1883,1987,2117,2273,2354,2395,2513,2614,2831,2936,3265,3233,3286,3382,3282,3467,3636,3902,4509,5229,5946,6538,7086,7290,7782,8527,9319,9572,10004,10006,9904,9851,10069,10476,10662,..
Argentina,95,98,101,102,100,105,110,110,117,115,111,112,115,116,110,113,117,124,121,114,119,121,124,125,128,139,142,150,152,151,145,138,149,163,166,174,181,186,174,184,193,195,200,197,203,201,197,195,188,177
Bolivia,10,11,13,12,12,14,13,14,14,13,14,14,15,14,13,12,12,13,15,15,15,16,14,13,11,10,12,11,10,10,10,11,12,13,14,15,16,18,18,19,21,23,25,27,27,28,28,28,27,..
Brazil,102,110,126,136,144,157,161,174,184,182,171,171,165,167,175,193,197,200,202,201,208,213,219,227,245,264,283,292,303,317,324,325,321,339,343,346,362,383,359,407,426,461,493,520,496,460,472,449,451,425
Colombia,32,32,34,36,33,35,36,38,38,40,40,41,43,44,45,47,50,50,52,53,55,57,60,60,64,64,70,71,63,65,66,63,62,62,63,63,65,66,70,73,79,80,89,91,91,93,85,89,92,85
Costa Rica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cuba,21,21,22,24,25,26,28,30,30,31,31,31,34,35,33,34,35,37,39,35,27,22,20,22,23,25,27,27,28,29,28,27,26,26,26,27,28,27,27,28,28,29,29,27,30,28,27,27,26,..
Curaçao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ecuador,4,5,8,8,9,10,11,13,14,14,16,16,16,16,17,18,15,19,18,18,19,20,21,23,25,29,29,29,26,27,29,29,30,33,34,36,36,37,39,42,42,42,45,47,47,45,44,45,45,..
El Salvador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guyana,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,..
Haiti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Honduras,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jamaica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nicaragua,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Paraguay,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,6,5,6,6,7,8,8,9,9,..
Peru,20,20,20,21,22,23,22,22,25,26,26,26,23,24,23,23,24,24,22,22,21,22,23,23,26,28,28,27,30,29,27,28,28,31,31,31,34,38,41,46,50,49,50,54,55,58,55,55,57,..
Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,11,11,12,12,12,13,14,14,21,18,18,18,12,13,20,19,20,21,21,19,19,19,15,11,11,12,12,12,13,13,15,17,20,21,23,27,27,27,26,28,29,28,29,29,28,24,24,23,23,..
Uruguay,5,6,5,5,5,5,5,5,6,5,5,5,4,3,3,3,4,5,5,4,4,5,4,4,5,5,5,6,7,5,5,4,4,5,5,6,6,8,8,6,8,8,7,7,7,7,6,7,7,7
Venezuela,233,218,234,205,161,160,160,161,179,182,178,173,168,169,165,179,179,187,188,204,213,216,225,228,248,270,287,292,274,286,290,286,272,289,301,298,292,302,293,305,302,333,334,331,309,288,259,231,192,..
Other Non-OECD Americas,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Non-OECD Americas,549,550,596,579,540,563,580,597,642,638,619,613,598,605,603,638,652,678,681,684,699,712,725,741,791,854,903,931,930,958,967,962,961,1021,1048,1070,1096,1135,1093,1177,1209,1283,1327,1356,1325,1266,1228,1185,1145,..
Bahrain,8,8,8,9,8,10,11,12,12,12,12,11,10,10,11,12,12,12,13,13,13,15,16,16,16,17,17,18,18,19,19,20,21,21,24,26,27,28,28,29,30,31,33,34,35,34,35,35,38,..
Islamic Rep. of Iran,185,201,227,241,243,278,277,267,209,150,147,197,203,197,206,189,205,207,254,273,301,319,327,358,363,373,386,383,416,440,453,466,501,535,572,611,645,654,674,672,684,681,701,735,736,771,804,814,778,..
Iraq,61,61,73,76,86,101,92,100,130,107,53,58,61,69,82,94,99,115,124,104,51,77,102,118,117,116,149,139,128,144,151,136,116,136,130,130,125,142,152,167,178,204,216,217,230,252,266,276,291,..
Jordan,1,2,2,2,2,3,3,3,4,4,5,6,7,7,8,8,9,9,9,9,9,11,11,12,12,13,13,14,14,15,15,16,16,18,19,19,20,19,20,19,20,23,23,24,24,24,25,24,24,..
Kuwait,65,66,59,48,40,41,40,45,51,41,36,37,41,43,46,52,54,65,76,37,9,30,45,52,51,51,53,58,60,66,69,70,75,80,89,92,89,95,95,99,103,106,109,107,110,114,112,113,114,..
Lebanon,5,5,7,7,6,5,5,6,6,7,6,5,5,6,7,7,7,6,6,6,7,7,10,11,13,14,16,15,16,14,15,15,15,16,15,14,13,17,20,19,19,21,21,23,25,26,27,26,26,..
Oman,13,13,13,13,13,15,15,4,4,5,6,6,8,9,10,12,12,13,13,18,22,22,23,25,28,29,30,29,32,36,40,42,43,42,42,50,53,52,55,59,66,74,77,81,85,88,87,92,92,..
Qatar,13,14,15,15,17,16,14,16,16,13,16,13,12,13,13,13,14,14,15,15,18,17,20,23,23,26,32,34,36,37,37,40,44,47,49,55,61,65,67,76,85,93,95,99,102,104,105,104,110,..
Saudi Arabia,88,104,124,139,142,176,189,190,231,262,241,198,184,159,149,158,165,183,185,213,246,260,257,256,254,267,272,286,287,301,302,319,339,355,375,395,411,445,454,496,520,548,554,590,618,619,605,582,582,..
Syrian Arab Republic ,13,14,14,17,22,24,25,23,25,24,27,26,29,31,28,29,44,45,45,54,62,66,69,71,74,76,77,80,80,80,79,80,79,74,83,85,87,88,85,87,80,60,38,33,32,32,37,34,33,..
United Arab Emirates,36,40,46,51,56,66,67,57,58,60,50,46,48,62,63,61,62,61,68,68,76,73,78,86,90,94,98,99,101,101,114,115,121,128,135,140,149,172,172,179,184,196,206,204,216,222,216,195,209,..
Yemen,1,1,2,2,2,2,2,2,3,4,4,4,5,5,5,5,6,11,12,12,14,14,16,20,21,22,23,24,26,29,30,30,33,33,35,36,37,36,39,41,38,33,42,40,18,12,12,12,14,..
Middle East,489,529,590,618,637,736,741,726,750,689,603,607,612,612,628,640,689,739,819,822,827,911,973,1048,1064,1097,1166,1178,1215,1283,1325,1350,1404,1484,1568,1653,1717,1815,1860,1943,2007,2070,2115,2189,2230,2298,2331,2307,2308,..
IEA/Accession/Association,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
European Union - 27,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3550,3518,3396,3341,3321,3375,3478,3406,3396,3336,3343,3403,3396,3489,3491,3473,3481,3436,3367,3132,3221,3123,3069,2995,2842,2903,2913,2935,2868,2730,2468
G7,8062,8401,8835,8589,8230,8664,8843,8895,9090,8714,8495,8150,8081,8369,8399,8358,8549,8860,8964,8898,8881,8911,8967,9086,9183,9435,9652,9696,9720,9932,9923,9792,9928,9989,10006,9876,9976,9698,9054,9448,9227,9078,9219,9085,8938,8794,8705,8829,8591,7835
G8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11583,11511,11341,11230,11140,11178,11393,11485,11531,11602,11859,11862,11734,11943,12002,12046,11954,12059,11778,11011,11493,11359,11179,11276,11118,10961,10813,10762,10981,10800,9940
G20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Africa,525,533,561,558,579,650,674,667,714,714,673,671,680,712,739,754,767,787,817,857,889,897,922,939,993,1046,1066,1077,1075,1105,1163,1165,1236,1297,1345,1362,1391,1454,1427,1497,1441,1547,1565,1603,1592,1602,1658,1691,1735,..
Americas,5668,5945,6186,6027,5789,6104,6313,6353,6469,6293,6211,5973,5901,6146,6179,6160,6366,6646,6751,6618,6610,6717,6850,6989,7094,7353,7723,7831,7836,8076,8050,7907,8015,8161,8239,8173,8339,8196,7715,8090,7963,7836,8042,8095,7958,7793,7694,7842,7680,..
Asia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Oceania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,"The original version of this file, as published by the International Energy Agency, is available free of charge on the IEA’s website at:",,,,,,,,,,,,,,,,,,,,,,https://www.iea.org/subscribe-to-data-services/co2-emissions-statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"
You are permitted to use the data in this file as set out in the IEA’s terms and conditions here:  ",,,,,,,,,,,,,,,,,,,,,,https://www.iea.org/terms,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"This notice, and any copyright or sourcing statements in the file, must not be removed from this file.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
