Region/Country/Economy,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Canada,  345.6,  363.5,  381.5,  391.3,  382.9,  395.1,  407.6,  409.2,  423.6,  428.7,  409.0,  391.5,  384.8,  400.2,  399.7,  391.6,  402.5,  432.9,  448.5,  416.1,  410.4,  423.3,  420.4,  436.0,  445.7,  459.9,  474.7,  481.7,  491.3,  511.1,  503.7,  522.3,  542.1,  534.1,  546.9,  537.4,  568.3,  548.0,  520.2,  534.3,  546.9,  545.5,  555.1,  560.2,  557.3,  556.4,  567.2,  579.2,  579.6,  531.2
Venezuela,  46.4,  48.0,  55.7,  57.0,  56.9,  60.4,  62.5,  68.0,  77.4,  84.5,  85.7,  86.6,  86.1,  86.2,  86.3,  86.0,  85.1,  86.1,  92.7,  94.7,  93.5,  95.7,  101.5,  102.1,  107.4,  115.4,  120.1,  121.0,  117.3,  122.6,  128.0,  135.1,  129.8,  134.4,  142.1,  140.4,  136.4,  144.3,  145.7,  157.5,  151.8,  163.2,  160.1,  157.7,  142.6,  130.6,  124.8,  113.9,  91.2,..
Other Non-OECD Americas,  8.2,  9.7,  10.0,  8.9,  10.7,  9.7,  10.7,  10.9,  10.3,  10.5,  10.3,  9.3,  8.5,  9.4,  9.4,  9.5,  10.5,  11.5,  12.1,  12.5,  12.7,  12.6,  12.9,  13.1,  13.5,  13.6,  13.7,  14.2,  14.7,  14.5,  15.4,  15.7,  18.5,  18.7,  18.2,  18.6,  19.5,  19.4,  19.9,  20.9,  16.2,  18.9,  19.0,  19.2,  18.7,  19.4,  12.5,  13.6,  13.7,..
Non-OECD Americas,  330.2,  345.0,  379.1,  392.7,  398.0,  421.5,  439.6,  460.2,  485.3,  490.0,  478.1,  474.6,  467.1,  469.6,  464.2,  490.6,  507.9,  521.0,  529.1,  520.8,  527.0,  538.8,  553.7,  572.5,  607.8,  653.6,  689.3,  713.0,  723.5,  742.9,  752.8,  756.9,  762.3,  806.7,  827.4,  849.7,  879.1,  913.1,  883.2,  965.0,  993.1, 1 045.7, 1 084.1, 1 109.6, 1 086.0, 1 038.2, 1 025.0,  998.7,  972.8,..
Bahrain,  2.9,  3.3,  4.3,  5.1,  5.2,  5.7,  6.3,  6.7,  7.2,  7.3,  7.8,  8.2,  8.5,  8.7,  9.1,  9.8,  9.6,  10.1,  10.3,  10.7,  10.3,  12.2,  13.0,  13.3,  13.5,  14.1,  14.4,  15.5,  15.4,  15.9,  16.4,  17.3,  18.0,  17.9,  20.6,  22.4,  23.0,  24.7,  24.6,  25.6,  25.7,  26.8,  28.4,  29.9,  30.2,  29.7,  29.9,  30.3,  32.7,..
Islamic Rep. of Iran,  39.2,  43.4,  52.4,  59.2,  68.6,  78.5,  88.3,  87.4,  96.7,  89.3,  91.4,  103.2,  124.1,  134.4,  146.4,  135.9,  145.3,  148.8,  164.2,  172.8,  192.9,  208.2,  210.8,  240.5,  246.7,  253.5,  265.9,  268.4,  301.1,  314.9,  330.2,  346.0,  360.5,  389.2,  421.6,  453.4,  484.2,  491.6,  508.8,  503.0,  512.2,  519.1,  543.0,  564.2,  560.8,  561.8,  579.7,  591.4,  588.6,..
Iraq,  10.4,  11.6,  11.9,  12.9,  15.7,  19.5,  20.4,  22.9,  26.8,  26.5,  25.6,  27.5,  31.8,  34.2,  38.4,  43.0,  44.5,  49.9,  55.1,  53.1,  43.9,  67.1,  86.9,  97.0,  94.6,  93.8,  110.5,  81.9,  59.7,  73.2,  83.1,  77.9,  69.5,  74.0,  72.0,  69.3,  63.5,  73.6,  77.6,  90.1,  93.2,  103.4,  111.6,  106.1,  100.8,  107.1,  119.9,  128.1,  139.4,..
Jordan,  1.4,  1.5,  1.7,  1.9,  2.2,  2.7,  2.8,  3.4,  3.5,  4.4,  5.3,  6.1,  6.6,  7.2,  7.6,  8.3,  8.8,  8.5,  8.6,  9.3,  9.3,  10.7,  10.9,  11.5,  12.3,  12.6,  13.2,  13.7,  13.7,  15.4,  15.2,  15.7,  16.2,  17.3,  18.6,  18.9,  19.7,  18.6,  19.4,  19.0,  20.0,  22.9,  22.6,  24.3,  24.0,  23.4,  24.7,  23.3,  23.1,..
Kuwait,  14.1,  15.6,  16.4,  15.8,  15.2,  16.6,  18.2,  20.1,  25.8,  26.6,  26.9,  30.4,  32.5,  33.1,  36.8,  40.3,  43.3,  52.5,  61.1,  27.7,  7.6,  22.0,  28.3,  32.6,  32.3,  31.4,  32.6,  38.7,  42.5,  46.1,  50.0,  51.9,  53.3,  57.1,  65.1,  67.7,  66.4,  72.0,  74.4,  77.6,  80.5,  82.8,  84.4,  82.4,  86.7,  88.3,  88.2,  88.8,  90.0,..
Lebanon,  4.7,  5.1,  6.5,  6.6,  5.8,  5.4,  4.7,  5.9,  6.4,  6.8,  6.5,  4.8,  5.3,  5.6,  6.7,  7.2,  7.4,  5.6,  5.6,  5.6,  7.1,  7.1,  10.3,  11.3,  13.0,  13.6,  15.5,  15.2,  15.9,  14.3,  15.4,  15.4,  15.3,  15.5,  14.8,  14.4,  13.0,  16.6,  19.6,  18.6,  18.9,  21.4,  21.0,  22.9,  25.0,  25.8,  27.3,  25.7,  25.9,..
Oman,  0.3,  0.3,  0.3,  0.5,  0.7,  1.1,  1.3,  1.6,  1.9,  2.3,  2.5,  3.0,  3.9,  5.0,  5.7,  6.3,  6.4,  6.7,  6.9,  10.2,  14.2,  13.4,  12.7,  12.6,  14.8,  15.0,  15.1,  15.4,  17.6,  20.5,  23.2,  24.8,  25.4,  25.3,  25.3,  33.9,  37.3,  36.4,  38.9,  42.8,  49.2,  54.8,  57.0,  60.2,  64.2,  65.4,  65.5,  69.2,  69.5,..
Qatar,  2.2,  2.5,  3.5,  3.0,  4.9,  3.5,  4.1,  3.9,  6.2,  7.0,  8.5,  9.3,  9.6,  10.7,  10.7,  11.4,  11.7,  12.1,  12.9,  12.5,  13.8,  14.5,  15.3,  16.1,  16.9,  17.7,  19.3,  20.5,  22.6,  21.3,  22.6,  26.7,  28.0,  31.0,  33.4,  38.6,  44.2,  47.2,  48.3,  55.8,  63.2,  70.3,  71.6,  77.3,  80.4,  82.5,  83.3,  82.4,  87.3,..
Saudi Arabia,  12.8,  14.5,  17.7,  20.4,  22.7,  26.2,  34.8,  53.4,  74.3,  100.2,  113.9,  126.4,  136.1,  118.6,  119.1,  119.7,  131.5,  139.7,  139.3,  152.5,  158.8,  172.3,  182.5,  194.8,  193.4,  205.3,  207.5,  222.1,  228.1,  236.6,  240.3,  257.5,  268.6,  284.4,  299.6,  318.5,  335.8,  367.0,  382.7,  421.7,  438.1,  467.4,  475.3,  511.3,  536.1,  532.4,  521.2,  496.0,  499.4,..
Syrian Arab Republic ,  5.5,  5.2,  5.0,  7.1,  8.3,  9.4,  10.2,  10.3,  13.5,  12.5,  14.0,  16.7,  19.7,  22.2,  19.7,  21.2,  24.0,  24.7,  24.1,  27.5,  30.1,  28.6,  28.5,  29.7,  31.4,  34.5,  34.8,  37.8,  36.8,  37.3,  39.2,  40.1,  40.3,  42.8,  53.9,  57.1,  60.5,  62.4,  57.5,  57.7,  54.1,  44.1,  28.8,  25.5,  23.9,  25.1,  27.0,  25.9,  23.8,..
United Arab Emirates,  2.5,  2.6,  3.3,  3.4,  5.0,  6.4,  10.7,  12.3,  14.6,  19.4,  23.5,  25.8,  24.9,  32.1,  35.9,  40.3,  44.5,  45.7,  52.2,  52.2,  59.5,  56.9,  59.9,  65.9,  70.0,  73.1,  77.0,  78.7,  81.0,  80.3,  93.2,  95.2,  99.5,  105.7,  111.9,  115.9,  125.0,  147.4,  149.5,  155.6,  159.1,  169.6,  177.8,  177.0,  187.3,  193.0,  188.5,  167.6,  179.2,..
Yemen,  1.2,  1.5,  1.9,  1.9,  1.8,  2.2,  2.2,  2.5,  2.7,  3.5,  3.6,  4.1,  4.5,  4.6,  4.9,  5.2,  5.7,  6.2,  6.4,  6.4,  8.3,  9.0,  7.9,  8.3,  9.6,  9.8,  10.5,  11.4,  12.8,  13.5,  14.7,  14.7,  17.0,  18.1,  19.1,  19.1,  20.2,  21.5,  23.8,  22.6,  20.0,  18.3,  24.9,  24.5,  11.6,  9.5,  8.7,  8.3,  9.7,..
Middle East,  97.2,  107.0,  124.9,  137.7,  156.3,  177.1,  204.0,  230.4,  279.5,  305.7,  329.5,  365.4,  407.7,  416.5,  441.1,  448.5,  482.7,  510.5,  546.8,  540.5,  555.8,  622.0,  667.2,  733.6,  748.5,  774.5,  816.2,  819.3,  847.3,  889.4,  943.3,  983.1, 1 011.6, 1 078.3, 1 155.8, 1 229.3, 1 292.8, 1 378.9, 1 425.1, 1 490.1, 1 534.2, 1 601.0, 1 646.5, 1 705.5, 1 731.0, 1 744.0, 1 763.9, 1 736.9, 1 768.7,..
IEA/Accession/Association, 10 851, 11 353, 11 963, 11 807, 11 681, 12 337, 12 740, 13 022, 13 345, 13 005, 12 766, 12 508, 12 520, 13 036, 13 192, 13 351, 13 789, 14 295, 14 581, 14 663, 14 887, 15 049, 15 421, 15 776, 16 350, 16 785, 17 201, 17 326, 17 363, 17 919, 18 184, 18 397, 19 258, 20 210, 20 970, 21 558, 22 404, 22 410, 22 232, 23 631, 24 284, 24 569, 25 104, 25 083, 24 908, 24 812, 25 189, 25 733, 25 588,..
European Union - 27,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 3 523, 3 490, 3 369, 3 314, 3 294, 3 345, 3 447, 3 375, 3 365, 3 305, 3 311, 3 371, 3 364, 3 456, 3 457, 3 439, 3 446, 3 402, 3 334, 3 101, 3 189, 3 093, 3 040, 2 968, 2 817, 2 877, 2 887, 2 907, 2 841, 2 703, 2 442
G7, 7 786, 8 120, 8 553, 8 318, 7 968, 8 398, 8 574, 8 623, 8 791, 8 419, 8 206, 7 872, 7 818, 8 082, 8 117, 8 082, 8 263, 8 563, 8 665, 8 594, 8 575, 8 604, 8 668, 8 778, 8 868, 9 118, 9 332, 9 376, 9 405, 9 616, 9 606, 9 479, 9 616, 9 677, 9 693, 9 556, 9 650, 9 365, 8 727, 9 102, 8 857, 8 692, 8 825, 8 662, 8 512, 8 391, 8 282, 8 360, 8 084, 7 374
G8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 10 778, 10 731, 10 581, 10 484, 10 387, 10 428, 10 651, 10 758, 10 792, 10 859, 11 102, 11 092, 10 956, 11 120, 11 175, 11 184, 11 104, 11 194, 10 929, 10 177, 10 641, 10 472, 10 311, 10 404, 10 223, 10 055, 9 911, 9 829, 9 973, 9 736, 8 951
G20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 17 142, 17 289, 17 250, 17 446, 17 571, 18 078, 18 481, 18 767, 18 910, 18 958, 19 550, 19 809, 20 007, 20 919, 21 859, 22 628, 23 297, 24 153, 24 198, 23 904, 25 400, 26 162, 26 443, 26 930, 26 940, 26 761, 26 635, 27 021, 27 609, 27 471,..
Africa,  287,  303,  326,  340,  366,  396,  407,  398,  416,  442,  468,  479,  486,  502,  515,  521,  552,  563,  575,  587,  594,  605,  616,  618,  647,  670,  704,  723,  728,  740,  804,  832,  869,  922,  958,  979, 1 016, 1 076, 1 069, 1 125, 1 129, 1 192, 1 237, 1 284, 1 275, 1 288, 1 324, 1 347, 1 384,..
Americas, 5 162, 5 449, 5 678, 5 562, 5 377, 5 690, 5 898, 5 930, 6 014, 5 840, 5 761, 5 535, 5 491, 5 711, 5 744, 5 727, 5 925, 6 183, 6 291, 6 142, 6 124, 6 228, 6 370, 6 505, 6 589, 6 826, 7 174, 7 276, 7 301, 7 530, 7 503, 7 375, 7 487, 7 617, 7 685, 7 614, 7 774, 7 617, 7 154, 7 507, 7 349, 7 178, 7 369, 7 387, 7 257, 7 129, 7 041, 7 159, 6 970,..
Asia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 6 067, 6 309, 6 513, 6 814, 7 086, 7 551, 7 649, 7 851, 7 893, 8 001, 8 404, 8 654, 9 075, 9 796, 10 727, 11 581, 12 372, 13 222, 13 596, 14 123, 15 229, 16 294, 16 838, 17 351, 17 571, 17 568, 17 678, 18 205, 18 748, 19 017,..
Europe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 7 258, 7 146, 6 724, 6 396, 6 050, 6 024, 6 077, 5 865, 5 832, 5 785, 5 826, 5 909, 5 883, 6 050, 6 031, 5 987, 6 066, 6 012, 5 943, 5 495, 5 718, 5 673, 5 633, 5 501, 5 247, 5 231, 5 211, 5 219, 5 224, 5 099,..
Oceania,  161,  168,  179,  197,  201,  205,  220,  214,  219,  228,  230,  237,  225,  232,  245,  245,  257,  267,  280,  287,  289,  294,  298,  305,  315,  327,  336,  357,  364,  372,  381,  389,  391,  405,  410,  415,  424,  429,  432,  426,  423,  425,  419,  411,  419,  427,  431,  430,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The original version of this file, as published by the International Energy Agency, is available free of charge on the IEA’s website at:",,,,,,,,,,,,,,,,,,,,,,https://www.iea.org/subscribe-to-data-services/co2-emissions-statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"
You are permitted to use the data in this file as set out in the IEA’s terms and conditions here:  ",,,,,,,,,,,,,,,,,,,,,,https://www.iea.org/terms,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"This notice, and any copyright or sourcing statements in the file, must not be removed from this file.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
