Region/Country/Economy,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Saudi Arabia,  10.1,  11.5,  14.1,  15.8,  17.3,  19.3,  26.5,  42.8,  61.5,  79.2,  90.7,  100.9,  112.1,  92.0,  90.2,  89.6,  99.2,  104.9,  101.2,  109.3,  114.5,  123.0,  131.5,  139.8,  138.7,  148.8,  149.3,  160.9,  167.3,  169.8,  170.5,  175.2,  183.8,  192.2,  198.9,  212.7,  227.9,  248.0,  270.1,  291.6,  305.5,  322.7,  329.1,  359.3,  379.7,  370.0,  349.9,  322.5,  322.8,..
Syrian Arab Republic ,  5.5,  5.2,  5.0,  7.0,  8.3,  9.3,  10.1,  10.2,  13.4,  12.3,  13.9,  16.6,  19.6,  22.0,  19.4,  20.4,  23.3,  22.9,  21.1,  24.3,  26.9,  25.2,  25.6,  26.5,  27.4,  30.2,  28.9,  31.0,  29.9,  29.9,  30.5,  31.0,  30.3,  33.6,  44.9,  47.7,  51.9,  53.5,  45.3,  42.0,  40.6,  33.1,  19.8,  17.2,  16.6,  18.7,  20.7,  19.6,  17.8,..
United Arab Emirates,  0.4,  0.6,  0.8,  1.0,  1.7,  2.6,  4.0,  4.4,  6.0,  9.7,  11.3,  12.9,  13.2,  16.0,  15.9,  16.0,  16.8,  17.8,  18.2,  18.8,  19.3,  19.9,  21.2,  21.1,  21.1,  19.6,  19.8,  19.8,  20.1,  21.4,  22.8,  24.7,  26.8,  27.2,  29.0,  30.3,  31.2,  33.1,  36.0,  37.5,  37.8,  38.5,  43.0,  44.0,  40.2,  44.5,  50.7,  46.4,  43.9,..
Yemen,  1.2,  1.5,  1.9,  1.9,  1.8,  2.2,  2.2,  2.5,  2.7,  3.5,  3.6,  4.1,  4.5,  4.6,  4.9,  5.2,  5.7,  6.2,  6.4,  6.4,  8.3,  9.0,  7.9,  8.3,  9.6,  9.8,  10.5,  11.4,  12.8,  13.5,  14.7,  14.7,  17.0,  18.1,  19.1,  19.1,  20.2,  21.4,  22.8,  20.3,  17.7,  15.6,  21.7,  21.1,  9.6,  8.2,  7.8,  7.8,  9.2,..
Middle East,  70.9,  77.8,  89.8,  101.7,  115.7,  133.2,  155.2,  179.8,  214.4,  236.5,  257.2,  287.3,  328.5,  325.6,  343.2,  341.0,  362.6,  377.3,  390.6,  385.7,  389.9,  440.0,  465.8,  504.8,  505.2,  523.0,  546.2,  533.2,  538.7,  565.3,  595.4,  605.5,  608.9,  637.3,  678.8,  709.9,  734.5,  768.4,  797.2,  805.3,  824.0,  859.4,  891.3,  904.0,  874.1,  850.1,  844.0,  816.3,  815.7,..
IEA/Accession/Association, 5 054, 5 438, 5 853, 5 681, 5 553, 5 930, 6 134, 6 291, 6 268, 5 860, 5 524, 5 291, 5 176, 5 267, 5 218, 5 376, 5 458, 5 666, 5 774, 5 762, 5 824, 5 963, 6 089, 6 229, 6 313, 6 490, 6 692, 6 771, 6 901, 6 940, 6 980, 6 907, 7 048, 7 270, 7 303, 7 246, 7 284, 7 109, 6 866, 7 118, 7 062, 7 128, 7 216, 7 158, 7 384, 7 434, 7 526, 7 577, 7 573,..
European Union - 27,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 1 417, 1 444, 1 441, 1 434, 1 427, 1 443, 1 484, 1 477, 1 508, 1 487, 1 451, 1 485, 1 469, 1 483, 1 478, 1 466, 1 453, 1 399, 1 390, 1 317, 1 294, 1 247, 1 201, 1 172, 1 152, 1 181, 1 189, 1 196, 1 182, 1 181, 1 071
G7, 3 920, 4 215, 4 514, 4 318, 4 131, 4 370, 4 519, 4 586, 4 517, 4 136, 3 856, 3 676, 3 600, 3 683, 3 616, 3 706, 3 740, 3 881, 3 908, 3 819, 3 793, 3 850, 3 868, 3 929, 3 889, 3 968, 4 076, 4 164, 4 185, 4 158, 4 178, 4 070, 4 125, 4 163, 4 166, 4 062, 3 996, 3 808, 3 605, 3 666, 3 544, 3 479, 3 506, 3 432, 3 499, 3 486, 3 462, 3 479, 3 429, 3 066
G8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 4 446, 4 416, 4 400, 4 356, 4 306, 4 234, 4 293, 4 391, 4 484, 4 501, 4 481, 4 498, 4 380, 4 434, 4 469, 4 465, 4 372, 4 311, 4 133, 3 907, 3 969, 3 879, 3 813, 3 827, 3 774, 3 833, 3 800, 3 789, 3 787, 3 748, 3 359
G20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 6 461, 6 503, 6 559, 6 617, 6 637, 6 671, 6 837, 7 029, 7 142, 7 259, 7 301, 7 346, 7 255, 7 405, 7 623, 7 657, 7 633, 7 691, 7 552, 7 300, 7 571, 7 558, 7 629, 7 720, 7 721, 7 959, 7 974, 8 053, 8 058, 8 060,..
Africa,  102,  112,  120,  126,  134,  146,  155,  166,  172,  185,  196,  203,  212,  217,  220,  219,  230,  240,  245,  246,  250,  260,  257,  254,  268,  278,  292,  296,  307,  306,  317,  330,  333,  358,  372,  380,  392,  418,  436,  460,  459,  493,  529,  549,  555,  550,  547,  551,  566,..
Americas, 2 611, 2 811, 2 967, 2 892, 2 809, 3 008, 3 171, 3 207, 3 150, 2 962, 2 823, 2 721, 2 644, 2 687, 2 693, 2 780, 2 840, 2 941, 2 972, 2 815, 2 768, 2 825, 2 870, 2 953, 2 923, 3 027, 3 218, 3 343, 3 366, 3 389, 3 424, 3 312, 3 364, 3 460, 3 505, 3 462, 3 496, 3 370, 3 236, 3 351, 3 254, 3 232, 3 307, 3 288, 3 338, 3 330, 3 303, 3 326, 3 290,..
Asia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 2 241, 2 306, 2 431, 2 537, 2 632, 2 763, 2 835, 2 909, 2 837, 2 960, 3 038, 3 036, 3 101, 3 157, 3 335, 3 383, 3 432, 3 541, 3 534, 3 520, 3 716, 3 838, 4 014, 4 109, 4 119, 4 260, 4 303, 4 399, 4 394, 4 417,..
Europe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 2 590, 2 600, 2 429, 2 315, 2 167, 2 147, 2 150, 2 130, 2 155, 2 112, 2 071, 2 109, 2 082, 2 097, 2 096, 2 079, 2 082, 2 030, 2 026, 1 923, 1 896, 1 868, 1 822, 1 776, 1 767, 1 789, 1 785, 1 802, 1 766, 1 773,..
Oceania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.., 2 590, 2 600, 2 429, 2 315, 2 167, 2 147, 2 150, 2 130, 2 155, 2 112, 2 071, 2 109, 2 082, 2 097, 2 096, 2 079, 2 082, 2 030, 2 026, 1 923, 1 896, 1 868, 1 822, 1 776, 1 767, 1 789, 1 785, 1 802, 1 766, 1 773,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The original version of this file, as published by the International Energy Agency, is available free of charge on the IEA’s website at:",,,,,,,,,,,,,,,,,,,,,,https://www.iea.org/subscribe-to-data-services/co2-emissions-statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"
You are permitted to use the data in this file as set out in the IEA’s terms and conditions here:  ",,,,,,,,,,,,,,,,,,,,,,https://www.iea.org/terms,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"This notice, and any copyright or sourcing statements in the file, must not be removed from this file.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
